"","X","pitcher_name"
"1",1,NA
"2",2,"Odalis Perez"
"3",3,"Tim Hudson"
"4",4,"Saul Rivera"
"5",5,"Ray King"
"6",6,"Luis Ayala"
"7",7,"Will Ohman"
"8",8,"Peter Moylan"
"9",9,"Jon Rauch"
"10",10,"Livan Hernandez"
"11",11,"Jered Weaver"
"12",12,"Darren Oliver"
"13",13,"Pat Neshek"
"14",14,"Darren O'Day"
"15",15,"Joe Nathan"
"16",16,"Aaron Harang"
"17",17,"Brandon Webb"
"18",18,"Jared Burton"
"19",19,"Chad Qualls"
"20",20,"David Weathers"
"21",21,"Tony Pena"
"22",22,"Francisco Cordero"
"23",23,"Brandon Lyon"
"24",24,"C.C. Sabathia"
"25",25,"Mark Buehrle"
"26",26,"Nick Masset"
"27",27,"Jensen Lewis"
"28",28,"Rafael Perez"
"29",29,"Rafael Betancourt"
"30",30,"Boone Logan"
"31",31,"Octavio Dotel"
"32",32,"Joe Borowski"
"33",33,"Jake Peavy"
"34",34,"Roy Oswalt"
"35",35,"Dave Borkowski"
"36",36,"Brian Moehler"
"37",37,"Wesley Wright"
"38",38,"Heath Bell"
"39",39,"Geoff Geary"
"40",40,"Cla Meredith"
"41",41,"Justin Verlander"
"42",42,"Gil Meche"
"43",43,"Jason Grilli"
"44",44,"Bobby Seay"
"45",45,"Aquilino Lopez"
"46",46,"Brett Tomko"
"47",47,"Todd Jones"
"48",48,"Juan Carlos Oviedo"
"49",49,"Denny Bautista"
"50",50,"Joakim Soria"
"51",51,"Carlos Zambrano"
"52",52,"Ben Sheets"
"53",53,"Carlos Marmol"
"54",54,"Salomon Torres"
"55",55,"Guillermo Mota"
"56",56,"Kerry Wood"
"57",57,"Eric Gagne"
"58",58,"Bob Howry"
"59",59,"David Riske"
"60",60,"Mark Hendrickson"
"61",61,"Johan Santana"
"62",62,"Ricky Nolasco"
"63",63,"Matt Wise"
"64",64,"Scott Schoeneweis"
"65",65,"Jorge Sosa"
"66",66,"Matt Lindstrom"
"67",67,"Aaron Heilman"
"68",68,"Tom Glavine"
"69",69,"Ian Snell"
"70",70,"Chris Resop"
"71",71,"Royce Ring"
"72",72,"Tyler Yates"
"73",73,"Manny Acosta"
"74",74,"Jeff Bennett"
"75",75,"John Grabow"
"76",76,"Damaso Marte"
"77",77,"Matt Capps"
"78",78,"Rafael Soriano"
"79",79,"Franquelis Osoria"
"80",80,"Blaine Boyer"
"81",81,"Brad Penny"
"82",82,"Barry Zito"
"83",83,"Merkin Valdez"
"84",84,"Scott Proctor"
"85",85,"Keiichi Yabu"
"86",86,"Joe Beimel"
"87",87,"Erick Threets"
"88",88,"Takashi Saito"
"89",89,"Jeremy Guthrie"
"90",90,"James Shields"
"91",91,"Matt Albers"
"92",92,"Trever Miller"
"93",93,"Al Reyes"
"94",94,"Brian Burres"
"95",95,"Dan Wheeler"
"96",96,"Erik Bedard"
"97",97,"Kevin Millwood"
"98",98,"Sean Green"
"99",99,"Eric O'Flaherty"
"100",100,"Kazuo Fukumori"
"101",101,"Franklyn German"
"102",102,"Mark Lowe"
"103",103,"J.J. Putz"
"104",104,"Brett Myers"
"105",105,"Matt Chico"
"106",106,"Ryan Madson"
"107",107,"Joel Hanrahan"
"108",108,"Chad Durbin"
"109",109,"J.C. Romero"
"110",110,"Tom Gordon"
"111",111,"Clay Condrey"
"112",112,"Jesus Colome"
"113",113,"Boof Bonser"
"114",114,"Jon Garland"
"115",115,"Jesse Crain"
"116",116,"Dennys Reyes"
"117",117,"Brian Bass"
"118",118,"Juan Rincon"
"119",119,"Joe Blanton"
"120",120,"Daisuke Matsuzaka"
"121",121,"Santiago Casilla"
"122",122,"Hideki Okajima"
"123",123,"Jonathan Papelbon"
"124",124,"Keith Foulke"
"125",125,"Kyle Lohse"
"126",126,"Kip Wells"
"127",127,"Kyle McClellan"
"128",128,"Micah Bowie"
"129",129,"Russ Springer"
"130",130,"Taylor Buchholz"
"131",131,"Ryan Franklin"
"132",132,"Randy Flores"
"133",133,"Brian Fuentes"
"134",134,"Jason Isringhausen"
"135",135,"Manuel Corpas"
"136",136,"Chris Young"
"137",137,"Brandon Backe"
"138",138,"Joe Thatcher"
"139",139,"Oscar Villarreal"
"140",140,"Doug Brocail"
"141",141,"Trevor Hoffman"
"142",142,"Henricus VandenHurk"
"143",143,"Pedro Martinez"
"144",144,"Renyel Pinto"
"145",145,"Lee Gardner"
"146",146,"Logan Kensing"
"147",147,"Joe Smith"
"148",148,"Taylor Tankersley"
"149",149,"Kevin Gregg"
"150",150,"Justin Miller"
"151",151,"Derek Lowe"
"152",152,"Matt Cain"
"153",153,"Jack Taschner"
"154",154,"Ramon Troncoso"
"155",155,"Brad Hennessey"
"156",156,"Tyler Walker"
"157",157,"Jonathan Broxton"
"158",158,"Felix Hernandez"
"159",159,"Vicente Padilla"
"160",160,"Eddie Guardado"
"161",161,"Joaquin Benoit"
"162",162,"C.J. Wilson"
"163",163,"Chien-Ming Wang"
"164",164,"Roy Halladay"
"165",165,"Joba Chamberlain"
"166",166,"Scott Downs"
"167",167,"Mariano Rivera"
"168",168,"Nick Blackburn"
"169",169,"Joe Saunders"
"170",170,"Matt Guerrier"
"171",171,"Francisco Rodriguez"
"172",172,"Bronson Arroyo"
"173",173,"Dan Haren"
"174",174,"Todd Coffey"
"175",175,"Kent Mercker"
"176",176,"Jeremy Affeldt"
"177",177,"Rich Harden"
"178",178,"Jon Lester"
"179",179,"Andrew Brown"
"180",180,"Alan Embree"
"181",181,"Bryan Corey"
"182",182,"Lenny DiNardo"
"183",183,"Huston Street"
"184",184,"Manny Delcarmen"
"185",185,"Roberto Hernandez"
"186",186,"Javier Vazquez"
"187",187,"Mike MacDougal"
"188",188,"Masahide Kobayashi"
"189",189,"Matt Thornton"
"190",190,"Jorge Julio"
"191",191,"Todd Wellemeyer"
"192",192,"Aaron Cook"
"193",193,"Matt Herges"
"194",194,"Ron Villone"
"195",195,"Luis Vizcaino"
"196",196,"Greg Maddux"
"197",197,"Wandy Rodriguez"
"198",198,"Jose Valverde"
"199",199,"Enrique Gonzalez"
"200",200,"Kenny Rogers"
"201",201,"Brian Bannister"
"202",202,"Zach Miner"
"203",203,"Yorman Bazardo"
"204",204,"Ted Lilly"
"205",205,"Jeff Suppan"
"206",206,"Kevin Hart"
"207",207,"Michael Wuertz"
"208",208,"Carmen Pignatiello"
"209",209,"Andrew Miller"
"210",210,"Oliver Perez"
"211",211,"Nelson Figueroa"
"212",212,"Pedro Feliciano"
"213",213,"Billy Wagner"
"214",214,"Jair Jurrjens"
"215",215,"Tom Gorzelanny"
"216",216,"Evan Meek"
"217",217,"Hong-Chih Kuo"
"218",218,"Tim Lincecum"
"219",219,"Chad Billingsley"
"220",220,"Esteban Loaiza"
"221",221,"Brian Wilson"
"222",222,"Daniel Cabrera"
"223",223,"Matt Garza"
"224",224,"Randor Bierd"
"225",225,"Gary Glover"
"226",226,"Chad Bradford"
"227",227,"Jamie Walker"
"228",228,"Scott Dohmann"
"229",229,"George Sherrill"
"230",230,"Carlos Silva"
"231",231,"Jason Jennings"
"232",232,"Jamey Wright"
"233",233,"Miguel Batista"
"234",234,"Mike Mussina"
"235",235,"A.J. Burnett"
"236",236,"LaTroy Hawkins"
"237",237,"Brian Tallet"
"238",238,"Kyle Farnsworth"
"239",239,"Ross Ohlendorf"
"240",240,"Jeremy Accardo"
"241",241,"Cole Hamels"
"242",242,"Tim Redding"
"243",243,"Kevin Slowey"
"244",244,"Ervin Santana"
"245",245,"Justin Speier"
"246",246,"Johnny Cueto"
"247",247,"Doug Davis"
"248",248,"Yusmeiro Petit"
"249",249,"Brandon Medders"
"250",250,"Doug Slaten"
"251",251,"Mike Lincoln"
"252",252,"Juan Cruz"
"253",253,"Jake Westbrook"
"254",254,"John Danks"
"255",255,"Scott Linebrink"
"256",256,"Bobby Jenks"
"257",257,"Brad Thompson"
"258",258,"Ubaldo Jimenez"
"259",259,"Anthony Reyes"
"260",260,"Randy Wolf"
"261",261,"Shawn Chacon"
"262",262,"Jeremy Bonderman"
"263",263,"Zack Greinke"
"264",264,"Ramon S. Ramirez"
"265",265,"Ryan Dempster"
"266",266,"Dave Bush"
"267",267,"Seth McClung"
"268",268,"Derrick Turnbow"
"269",269,"Zach Duke"
"270",270,"Phil Hughes"
"271",271,"Dustin McGowan"
"272",272,"Billy Traber"
"273",273,"Brian Bruney"
"274",274,"Brian Wolfe"
"275",275,"Jamie Moyer"
"276",276,"Jason Bergmann"
"277",277,"Rudy Seanez"
"278",278,"Mark Redman"
"279",279,"Micah Owings"
"280",280,"Shaun Marcum"
"281",281,"Tim Wakefield"
"282",282,"David Aardsma"
"283",283,"Javier Lopez"
"284",284,"Nate Robertson"
"285",285,"Jose Contreras"
"286",286,"Justin Duchscherer"
"287",287,"Paul Byrd"
"288",288,"Craig Breslow"
"289",289,"Rich Hill"
"290",290,"Chris Sampson"
"291",291,"Jon Lieber"
"292",292,"Scott Baker"
"293",293,"John Bale"
"294",294,"Jimmy Gobble"
"295",295,"Justin Germano"
"296",296,"Hiroki Kuroda"
"297",297,"Glendon Rusch"
"298",298,"Wilfredo Ledezma"
"299",299,"Josh Fogg"
"300",300,"Kyle Kendrick"
"301",301,"Scott Olsen"
"302",302,"Matt Morris"
"303",303,"Phil Dumatrait"
"304",304,"Steve Trachsel"
"305",305,"Jarrod Washburn"
"306",306,"Dennis Sarfate"
"307",307,"Cha Seung Baek"
"308",308,"Ryan Rowland-Smith"
"309",309,"Roy Corcoran"
"310",310,"Greg Aquino"
"311",311,"Carlos Villanueva"
"312",312,"Jonathan Sanchez"
"313",313,"Brian Shouse"
"314",314,"Ian Kennedy"
"315",315,"Andy Sonnanstine"
"316",316,"Jonathan Albaladejo"
"317",317,"Dustin Moseley"
"318",318,"Kason Gabbard"
"319",319,"Jason Bulger"
"320",320,"Rich Thompson"
"321",321,"Dustin Nippert"
"322",322,"Braden Looper"
"323",323,"Chris Schroder"
"324",324,"Jeff Francis"
"325",325,"Jesse Litsch"
"326",326,"Clay Buchholz"
"327",327,"Kyle Snyder"
"328",328,"Julian Tavarez"
"329",329,"Jason Frasor"
"330",330,"Randy Wells"
"331",331,"Dontrelle Willis"
"332",332,"Gavin Floyd"
"333",333,"Francis Beltran"
"334",334,"Dana Eveland"
"335",335,"Jason Marquis"
"336",336,"Ron Mahay"
"337",337,"Yasuhiko Yabuta"
"338",338,"John Maine"
"339",339,"Adam Eaton"
"340",340,"Paul Maholm"
"341",341,"Adam Loewen"
"342",342,"Manny Parra"
"343",343,"Kevin Correia"
"344",344,"Andy Pettitte"
"345",345,"Edwin Jackson"
"346",346,"Troy Percival"
"347",347,"Adam Wainwright"
"348",348,"Franklin Morales"
"349",349,"Edgar Gonzalez"
"350",350,"Ryan Speier"
"351",351,"Josh Beckett"
"352",352,"Cliff Lee"
"353",353,"John Smoltz"
"354",354,"Edinson Volquez"
"355",355,"Brad Lidge"
"356",356,"J.P. Howell"
"357",357,"Scot Shields"
"358",358,"John Lannan"
"359",359,"Chan Ho Park"
"360",360,"Kelvin Jimenez"
"361",361,"Jason Hammel"
"362",362,"Josh Rupe"
"363",363,"Chad Gaudin"
"364",364,"Brandon League"
"365",365,"Carlos Muniz"
"366",366,"Chuck James"
"367",367,"Sean Marshall"
"368",368,"Burke Badenhop"
"369",369,"Greg Smith"
"370",370,"Fernando Hernandez"
"371",371,"Mike Pelfrey"
"372",372,"Jae Kuk Ryu"
"373",373,"Hideo Nomo"
"374",374,"Joey Devine"
"375",375,"Jesse Carlson"
"376",376,"Mike Timlin"
"377",377,"Jailen Peguero"
"378",378,"Luis Mendoza"
"379",379,"Jorge Campillo"
"380",380,"Chad Cordero"
"381",381,"Jeff Niemann"
"382",382,"Jim Johnson"
"383",383,"Clay Rapada"
"384",384,"Francisco Liriano"
"385",385,"Joel Pineiro"
"386",386,"Scott Feldman"
"387",387,"B.J. Ryan"
"388",388,"Wes Littleton"
"389",389,"Randy Johnson"
"390",390,"R.A. Dickey"
"391",391,"Buddy Carlyle"
"392",392,"Kevin Cameron"
"393",393,"Arthur Rhodes"
"394",394,"Kirk Saarloos"
"395",395,"Duaner Sanchez"
"396",396,"Vinnie Chulk"
"397",397,"Armando Galarraga"
"398",398,"Tom Mastny"
"399",399,"Alex Serrano"
"400",400,"Kurt Birkins"
"401",401,"Brandon Morrow"
"402",402,"David Purcey"
"403",403,"Joel Peralta"
"404",404,"Mitch Stetter"
"405",405,"Edwar Ramirez"
"406",406,"Doug Waechter"
"407",407,"Shawn Hill"
"408",408,"Shawn Camp"
"409",409,"Luke Hochevar"
"410",410,"Yovani Gallardo"
"411",411,"Chris Bootcheck"
"412",412,"Matt Belisle"
"413",413,"Tim Byrdak"
"414",414,"David Pauley"
"415",415,"Craig Hansen"
"416",416,"Frank Francisco"
"417",417,"Justin Masterson"
"418",418,"Cory Wade"
"419",419,"Jack Cassel"
"420",420,"Michael O'Connor"
"421",421,"Josh Newman"
"422",422,"Jose Capellan"
"423",423,"Sidney Ponson"
"424",424,"Bobby Korecky"
"425",425,"Jeremy Sowers"
"426",426,"Dallas Braden"
"427",427,"Ehren Wassermann"
"428",428,"Pat Misch"
"429",429,"Horacio Ramirez"
"430",430,"Lance Cormier"
"431",431,"Alberto Castillo"
"432",432,"D.J. Carrasco"
"433",433,"Rocky Cherry"
"434",434,"Aaron Laffey"
"435",435,"Bill Bray"
"436",436,"Max Scherzer"
"437",437,"John Van Benschoten"
"438",438,"Garrett Olson"
"439",439,"Bob McCrory"
"440",440,"Chris Britton"
"441",441,"Francisco Cruceta"
"442",442,"Nick Adenhart"
"443",443,"Chad Fox"
"444",444,"Jo-Jo Reyes"
"445",445,"Jorge De La Rosa"
"446",446,"Jose Veras"
"447",447,"A.J. Murray"
"448",448,"Sean Gallagher"
"449",449,"Darrell Rasner"
"450",450,"Scott Kazmir"
"451",451,"Mike Parisi"
"452",452,"Freddy Dolsi"
"453",453,"Sean Burnett"
"454",454,"Alberto Arias"
"455",455,"Shawn Estes"
"456",456,"Billy Sadler"
"457",457,"Yhency Brazoban"
"458",458,"Kei Igawa"
"459",459,"Scott Eyre"
"460",460,"Glen Perkins"
"461",461,"Greg Reynolds"
"462",462,"Sean Henn"
"463",463,"Douglas Mathis"
"464",464,"Marino Salas"
"465",465,"Armando Benitez"
"466",466,"John Lackey"
"467",467,"Jose Arredondo"
"468",468,"Claudio Vargas"
"469",469,"Alexander Hinshaw"
"470",470,"Chris Perez"
"471",471,"Fernando Nieve"
"472",472,"Phil Stockman"
"473",473,"Mark DiFelice"
"474",474,"Zach Jackson"
"475",475,"Jose Ascanio"
"476",476,"Bartolo Colon"
"477",477,"Mike Adams"
"478",478,"Brian Sanches"
"479",479,"Tim Dillard"
"480",480,"Kameron Loe"
"481",481,"Josh Banks"
"482",482,"Jared Wells"
"483",483,"Charlie Manning"
"484",484,"Eulogio De La Cruz"
"485",485,"Clayton Kershaw"
"486",486,"Scott Elarton"
"487",487,"Joe Nelson"
"488",488,"Edward Mujica"
"489",489,"Neal Cotts"
"490",490,"Neal Musser"
"491",491,"Kiko Calero"
"492",492,"Grant Balfour"
"493",493,"Kyle Davies"
"494",494,"Brad Ziegler"
"495",495,"Scott Patterson"
"496",496,"Robinson Tejeda"
"497",497,"Justin Hampson"
"498",498,"Carlos Guevara"
"499",499,"Gary Majewski"
"500",500,"Radhames Liz"
"501",501,"Daniel Ray Herrera"
"502",502,"Casey Fossum"
"503",503,"Mark Worrell"
"504",504,"Dan Giese"
"505",505,"Elizardo Ramirez"
"506",506,"Rick Bauer"
"507",507,"Homer Bailey"
"508",508,"Mitchell Boggs"
"509",509,"Ryan Tucker"
"510",510,"Jeff Fulchino"
"511",511,"Garrett Mock"
"512",512,"Tyler Clippard"
"513",513,"Jeff Ridgway"
"514",514,"Eric Hurley"
"515",515,"Billy Buckner"
"516",516,"Aaron Miles"
"517",517,"Charlie Morton"
"518",518,"Carlos Rosa"
"519",519,"Eddie Bonine"
"520",520,"Leo Rosales"
"521",521,"Fernando Rodney"
"522",522,"Adam Russell"
"523",523,"Michael Gonzalez"
"524",524,"Eric Stults"
"525",525,"Joel Zumaya"
"526",526,"Daryl Thompson"
"527",527,"Chris Smith"
"528",528,"Ryan Bukvich"
"529",529,"Steven Shell"
"530",530,"T.J. Beam"
"531",531,"Brian Falkenborg"
"532",532,"Sergio Romo"
"533",533,"Fernando Cabrera"
"534",534,"Runelvys Hernandez"
"535",535,"Jimmy Barthmaier"
"536",536,"John Parrish"
"537",537,"Ty Taubenheim"
"538",538,"David Robertson"
"539",539,"Mark Mulder"
"540",540,"Connor Robertson"
"541",541,"Tony Armas"
"542",542,"Romulo Sanchez"
"543",543,"Clay Hensley"
"544",544,"Cesar Jimenez"
"545",545,"Collin Balester"
"546",546,"Cedrick Bowers"
"547",547,"Warner Madrigal"
"548",548,"Osiris Matos"
"549",549,"Brian Slocum"
"550",550,"J.A. Happ"
"551",551,"Jerry Blevins"
"552",552,"Jamie Burke"
"553",553,"Christopher Volstad"
"554",554,"Vladimir Nunez"
"555",555,"Chad Paronto"
"556",556,"R.J. Swindle"
"557",557,"Matt Harrison"
"558",558,"Josh Johnson"
"559",559,"Jaime Garcia"
"560",560,"Joselo Diaz"
"561",561,"Yoslan Herrera"
"562",562,"Matt Ginter"
"563",563,"Jason Johnson"
"564",564,"Geno Espineli"
"565",565,"Juan Morillo"
"566",566,"Tony PenaJr."
"567",567,"Clayton Richard"
"568",568,"Jeff Samardzija"
"569",569,"Mike Hampton"
"570",570,"Brandon Knight"
"571",571,"Valerio De Los Santos"
"572",572,"Jason Davis"
"573",573,"Chris Carpenter"
"574",574,"Scott Richmond"
"575",575,"Anibal Sanchez"
"576",576,"Jeff Karstens"
"577",577,"Tommy Hunter"
"578",578,"Jake Woods"
"579",579,"Eddie Kunz"
"580",580,"Dan Meyer"
"581",581,"Steven Register"
"582",582,"Chris Waters"
"583",583,"Shane Loux"
"584",584,"Les Walrond"
"585",585,"Gio Gonzalez"
"586",586,"Brian Stokes"
"587",587,"Brendan Donnelly"
"588",588,"Lance Broadway"
