"","X","pitcher_name"
"589",589,"Charlie Zink"
"590",590,"Francisley Bueno"
"591",591,"Chad Reineke"
"592",592,"Matt Palmer"
"593",593,"Matt DeSalvo"
"594",594,"Ryan Feierabend"
"595",595,"Juan Salas"
"596",596,"Tanyon Sturtze"
"597",597,"Kameron Mickolio"
"598",598,"Marco Estrada"
"599",599,"Brandon McCarthy"
"600",600,"Carl Pavano"
"601",601,"Dirk Hayhurst"
"602",602,"Brandon Duckworth"
"603",603,"Randy Messenger"
"604",604,"Chris Lambert"
"605",605,"Jesse Chavez"
"606",606,"Andrew Carpenter"
"607",607,"Bill White"
"608",608,"Elmer Dessens"
"609",609,"Scott Elbert"
"610",610,"Michael Bowden"
"611",611,"Joshua Geer"
"612",612,"Ramon A. Ramirez"
"613",613,"Alfredo Aceves"
"614",614,"Jim Miller"
"615",615,"Phil Coke"
"616",616,"Justin Thomas"
"617",617,"Angel Guzman"
"618",618,"Jonathon Niese"
"619",619,"Josh Outman"
"620",620,"Levale Speigner"
"621",621,"Michael Hinckley"
"622",622,"Rich Rundles"
"623",623,"Wade LeBlanc"
"624",624,"Jason Hirsh"
"625",625,"Jason Motte"
"626",626,"Philip Humber"
"627",627,"James Parr"
"628",628,"Shairon Martis"
"629",629,"Devon Lowery"
"630",630,"Ricardo Rincon"
"631",631,"Alfredo Simon"
"632",632,"Kevin Jepsen"
"633",633,"Jeff Gray"
"634",634,"Jon Adkins"
"635",635,"Josh Kinney"
"636",636,"Scott Lewis"
"637",637,"Mike Ekstrom"
"638",638,"Josh Roenicke"
"639",639,"John Meloan"
"640",640,"Bryan Bullington"
"641",641,"Jose Mijares"
"642",642,"Charlie Haeger"
"643",643,"Devern Hansack"
"644",644,"Adam Pettyjohn"
"645",645,"David Price"
"646",646,"Mitch Talbot"
"647",647,"Robert Parnell"
"648",648,"Freddy Garcia"
"649",649,"Brian Gordon"
"650",650,"Jesus Delgado"
"651",651,"James McDonald"
"652",652,"Humberto Sanchez"
"653",653,"Luke Gregerson"
"654",654,"Chris Ray"
"655",655,"Andrew Bailey"
"656",656,"Juan Gutierrez"
"657",657,"Edwin Moreno"
"658",658,"Ronald Belisario"
"659",659,"Joe Martinez"
"660",660,"Trevor Cahill"
"661",661,"Donald Veal"
"662",662,"Russ Ortiz"
"663",663,"David Patton"
"664",664,"Ryan Perry"
"665",665,"Walter Silva"
"666",666,"Koji Uehara"
"667",667,"Danys Baez"
"668",668,"Chris Jakubauskas"
"669",669,"Ricky Romero"
"670",670,"Rick Porcello"
"671",671,"Brian Duensing"
"672",672,"Brett Anderson"
"673",673,"Shawn Kelley"
"674",674,"Kris Benson"
"675",675,"Hayden Penn"
"676",676,"Kenshin Kawakami"
"677",677,"Nick Swisher"
"678",678,"Rafael Rodriguez"
"679",679,"Willie Eyre"
"680",680,"Luis Perdomo"
"681",681,"Bill Murphy"
"682",682,"Sean White"
"683",683,"P.J. Walters"
"684",684,"Anthony Claggett"
"685",685,"Daniel Davidson"
"686",686,"Felipe Paulino"
"687",687,"Jordan Zimmermann"
"688",688,"Hunter Jones"
"689",689,"Bradley Bergesen"
"690",690,"Jack Egbert"
"691",691,"Tony Sipp"
"692",692,"Derek Holland"
"693",693,"Matt Daley"
"694",694,"Anthony Ortega"
"695",695,"Mark Melancon"
"696",696,"Graham Taylor"
"697",697,"Cody Ross"
"698",698,"Esmerling Vasquez"
"699",699,"Arturo Lopez"
"700",700,"Jonathan Van Every"
"701",701,"Jeff Weaver"
"702",702,"Fernando Rodriguez"
"703",703,"Robert Ray"
"704",704,"Ken Takahashi"
"705",705,"Denny Stark"
"706",706,"Jason Vargas"
"707",707,"Brett Cecil"
"708",708,"Paul Janish"
"709",709,"Brent Leach"
"710",710,"Josh Wilson"
"711",711,"John Koronka"
"712",712,"Carlos Martinez"
"713",713,"Daniel Bard"
"714",714,"Bryan Augenstein"
"715",715,"Luke French"
"716",716,"Greg Burke"
"717",717,"Eric Milton"
"718",718,"David Huff"
"719",719,"Sergio Escalona"
"720",720,"Ross Detwiler"
"721",721,"Clay Zavada"
"722",722,"Cristhian Martinez"
"723",723,"Kris Medlen"
"724",724,"Craig Stammen"
"725",725,"David Davidson"
"726",726,"Dale Thayer"
"727",727,"Ross Gload"
"728",728,"Anthony Swarzak"
"729",729,"Sean West"
"730",730,"Casey Janssen"
"731",731,"Carlos Fisher"
"732",732,"Roman Colon"
"733",733,"Randy Choate"
"734",734,"Christopher Leroux"
"735",735,"Jason Berken"
"736",736,"David Hernandez"
"737",737,"Daniel Schlereth"
"738",738,"Tomo Ohka"
"739",739,"Guillermo Moscoso"
"740",740,"Jason Waddell"
"741",741,"Steven Jackson"
"742",742,"Mike Burns"
"743",743,"Vincent Mazzaro"
"744",744,"Wes Whisler"
"745",745,"Antonio Bastardo"
"746",746,"Jesse Todd"
"747",747,"Kelvim Escobar"
"748",748,"Matthew Maloney"
"749",749,"Blake Hawksworth"
"750",750,"Tommy Hanson"
"751",751,"Travis Schlichting"
"752",752,"Aaron Poreda"
"753",753,"Jon Switzer"
"754",754,"Chris Narveson"
"755",755,"Sean O'Sullivan"
"756",756,"Winston Abreu"
"757",757,"Brad Mills"
"758",758,"Alfredo Figaro"
"759",759,"Mike Gosling"
"760",760,"Tim Wood"
"761",761,"Virgil Vasquez"
"762",762,"Bruce Chen"
"763",763,"Bob Keppel"
"764",764,"Ryan Sadowski"
"765",765,"Fu-Te Ni"
"766",766,"Clayton Mortensen"
"767",767,"Rodrigo Lopez"
"768",768,"Marc Rzepczynski"
"769",769,"Ryan Webb"
"770",770,"Robert Manuel"
"771",771,"Jeff Stevens"
"772",772,"Tim Stauffer"
"773",773,"Jairo Asencio"
"774",774,"Mat Latos"
"775",775,"Jason Schmidt"
"776",776,"Kevin Mulvey"
"777",777,"J.D. Martin"
"778",778,"Sergio Mitre"
"779",779,"Carlos Torres"
"780",780,"Robert Mosebach"
"781",781,"Jhoulys Chacin"
"782",782,"Casey Fien"
"783",783,"Mark Loretta"
"784",784,"Randy Williams"
"785",785,"Bud Norris"
"786",786,"Mitch Atkins"
"787",787,"Chris Tillman"
"788",788,"Justin Lehr"
"789",789,"Jhonny Nunez"
"790",790,"Neftali Feliz"
"791",791,"Brian Matusz"
"792",792,"Waldis Joaquin"
"793",793,"Junichi Tazawa"
"794",794,"Douglas Fister"
"795",795,"Esmailin Caridad"
"796",796,"Jay Marshall"
"797",797,"Trevor Bell"
"798",798,"Justin Berg"
"799",799,"Cesar Carrillo"
"800",800,"Samuel Gervacio"
"801",801,"Jeff Manship"
"802",802,"Armando Gabino"
"803",803,"Nick Green"
"804",804,"Wilton Lopez"
"805",805,"Pedro Strop"
"806",806,"Daniel McCutchen"
"807",807,"Carlos Carrasco"
"808",808,"Brad Kilby"
"809",809,"Daniel Hudson"
"810",810,"Michael Dunn"
"811",811,"Dan Runzler"
"812",812,"Victor Garate"
"813",813,"Dusty Hughes"
"814",814,"Victor Marte"
"815",815,"Wade Davis"
"816",816,"Josh Towers"
"817",817,"Pedro Viola"
"818",818,"Madison Bumgarner"
"819",819,"Tobi Stoner"
"820",820,"Zack Segovia"
"821",821,"Esmil Rogers"
"822",822,"John Axford"
"823",823,"Cesar Ramos"
"824",824,"Josh Butler"
"825",825,"Henry A. Rodriguez"
"826",826,"Eric Hacker"
"827",827,"Anthony Lerew"
"828",828,"Ernesto Frieri"
"829",829,"Dustin Richardson"
"830",830,"Dusty Brown"
"831",831,"James Russell"
"832",832,"Ramon Ortiz"
"833",833,"Carlos Monasterios"
"834",834,"Jesse English"
"835",835,"David Herndon"
"836",836,"Logan Ondrusek"
"837",837,"Scott Atchison"
"838",838,"Jordan Norberto"
"839",839,"Kanekoa Texeira"
"840",840,"Brad Thomas"
"841",841,"Jenrry Mejia"
"842",842,"Hisanori Takahashi"
"843",843,"Tyson Ross"
"844",844,"Sergio Santos"
"845",845,"Ryota Igarashi"
"846",846,"Alex Burnett"
"847",847,"Bobby Cassevah"
"848",848,"Colby Lewis"
"849",849,"Mike Leake"
"850",850,"Raul Valdes"
"851",851,"Jonny Venters"
"852",852,"Felipe Lopez"
"853",853,"Joe Mather"
"854",854,"Jon Link"
"855",855,"Luis Atilano"
"856",856,"Rommie Lewis"
"857",857,"John Ely"
"858",858,"Daniel Stange"
"859",859,"Hector Ambriz"
"860",860,"Cesar Valdez"
"861",861,"Craig Kimbrel"
"862",862,"Gustavo Chacin"
"863",863,"Blake Wood"
"864",864,"Ivan Nova"
"865",865,"Drew Storen"
"866",866,"Zach Braddock"
"867",867,"Enerio Del Rosario"
"868",868,"Frank Mata"
"869",869,"Jay Buente"
"870",870,"Sam LeCure"
"871",871,"Kevin Cash"
"872",872,"Bill Hall"
"873",873,"Fernando Salas"
"874",874,"Adam Ottavino"
"875",875,"Andrew Cashner"
"876",876,"Casey Daigle"
"877",877,"Chris Capuano"
"878",878,"Frank Herrmann"
"879",879,"Stephen Strasburg"
"880",880,"Brad Lincoln"
"881",881,"Jake Arrieta"
"882",882,"Jordan Smith"
"883",883,"Alexi Ogando"
"884",884,"Sam Demel"
"885",885,"Felix Doubront"
"886",886,"Scott Mathieson"
"887",887,"Scott Strickland"
"888",888,"Jay Sborz"
"889",889,"Michael Zagurski"
"890",890,"Alex Sanabia"
"891",891,"James Houser"
"892",892,"Andrew Oliver"
"893",893,"Brian Sweeney"
"894",894,"Brian Schlitter"
"895",895,"Barry Enright"
"896",896,"Omar Beltre"
"897",897,"Travis Wood"
"898",898,"Robbie Weinhardt"
"899",899,"Evan MacLane"
"900",900,"Jeffrey Marquez"
"901",901,"Ross Wolf"
"902",902,"Jhan Marinez"
"903",903,"Chris Seddon"
"904",904,"Jeanmar Gomez"
"905",905,"Anthony Slama"
"906",906,"Vance Worley"
"907",907,"Kenley Jansen"
"908",908,"Michael Kohn"
"909",909,"Joe Inglett"
"910",910,"Josh Tomlin"
"911",911,"Fernando Abad"
"912",912,"Andy Marte"
"913",913,"Lucas Harrell"
"914",914,"Greg Holland"
"915",915,"Casey Coleman"
"916",916,"Jeremy Hellickson"
"917",917,"Thomas Diamond"
"918",918,"Chris Sale"
"919",919,"Mike Minor"
"920",920,"Marcos Mateo"
"921",921,"Mike McClendon"
"922",922,"Matt Reynolds"
"923",923,"Michael Kirkman"
"924",924,"Jordan Walden"
"925",925,"Scott Maine"
"926",926,"Samuel Deduno"
"927",927,"Aroldis Chapman"
"928",928,"Jeremy Jeffress"
"929",929,"Justin James"
"930",930,"Cory Luebke"
"931",931,"Matt Fox"
"932",932,"Rob Delaney"
"933",933,"Adalberto Mendez"
"934",934,"Jose Ceda"
"935",935,"Robert Coello"
"936",936,"Gregory Infante"
"937",937,"Yunesky Maya"
"938",938,"Dillon Gee"
"939",939,"Zachary Kroenke"
"940",940,"Edgmer Escalona"
"941",941,"Brandon Kintzler"
"942",942,"Mark Rogers"
"943",943,"Joe Bisenius"
"944",944,"Henry Villar"
"945",945,"Bobby Cramer"
"946",946,"Jacob McGee"
"947",947,"Brett Sinkbeil"
"948",948,"Kyle Drabek"
"949",949,"Brandon Beachy"
"950",950,"Troy Patton"
"951",951,"Sandy Rosario"
"952",952,"Vinnie Pestano"
"953",953,"Dan Cortes"
"954",954,"Anthony Varvaro"
"955",955,"Steve Cishek"
"956",956,"Aaron Crow"
"957",957,"Nathan Adcock"
"958",958,"Tim Collins"
"959",959,"Pedro Beato"
"960",960,"Joe Paterson"
"961",961,"Mason Tobin"
"962",962,"Brayan Villarreal"
"963",963,"Aneury Rodriguez"
"964",964,"Brian Broderick"
"965",965,"Zachary Britton"
"966",966,"Michael Crotta"
"967",967,"Josh Lueke"
"968",968,"Tom Wilhelmsen"
"969",969,"Michael Pineda"
"970",970,"Tyler Chatwood"
"971",971,"Eduardo Sanchez"
"972",972,"Al Alburquerque"
"973",973,"Lance Pendleton"
"974",974,"Luis Perez"
"975",975,"Alan Johnson"
"976",976,"Jose G. Valdez"
"977",977,"Josh Collmenter"
"978",978,"Jim Hoey"
"979",979,"Ryan Vogelsong"
"980",980,"Louis Coleman"
"981",981,"Cody Eppley"
"982",982,"Cory Gearrin"
"983",983,"Michael Stutes"
"984",984,"Evan Scribner"
"985",985,"Alex White"
"986",986,"Daniel Moskos"
"987",987,"Alex Cobb"
"988",988,"Brandon Gomes"
"989",989,"Julio Teheran"
"990",990,"Amaury Sanit"
"991",991,"Cole Kimball"
"992",992,"Javy Guerra"
"993",993,"Trystan Magnuson"
"994",994,"Everett Teaford"
"995",995,"Hector Noesi"
"996",996,"Danny Duffy"
"997",997,"Josh Judy"
"998",998,"Charlie Furbush"
"999",999,"Yoshinori Tateyama"
"1000",1000,"Rubby De La Rosa"
"1001",1001,"Wilson Valdez"
"1002",1002,"Adam Wilk"
"1003",1003,"Bruce Billings"
"1004",1004,"Jeremy Horst"
"1005",1005,"Juan Nicasio"
"1006",1006,"Jordan Lyles"
"1007",1007,"Joshua Lindblom"
"1008",1008,"Lance Lynn"
"1009",1009,"Maikel Cleto"
"1010",1010,"Tommy Hottovy"
"1011",1011,"Fautino De Los Santos"
"1012",1012,"Rex Brothers"
"1013",1013,"Brad Hand"
"1014",1014,"Tony Watson"
"1015",1015,"Bryan Shaw"
"1016",1016,"Kevin Whelan"
"1017",1017,"Graham Godfrey"
"1018",1018,"Mike McCoy"
"1019",1019,"Anthony Bass"
"1020",1020,"Ryan Mattheus"
"1021",1021,"Elih Villanueva"
"1022",1022,"Zachary Stewart"
"1023",1023,"Randall Delgado"
"1024",1024,"Juan Perez"
"1025",1025,"Josh Spence"
"1026",1026,"Don Kelly"
"1027",1027,"David Carpenter"
"1028",1028,"Lester Oliveros"
"1029",1029,"Brandon Dickson"
"1030",1030,"Blake Beavan"
"1031",1031,"Hector Santiago"
"1032",1032,"Zach McAllister"
"1033",1033,"Kyle Weiland"
"1034",1034,"Chris Hatcher"
"1035",1035,"Scott Diamond"
"1036",1036,"Alexander Torres"
"1037",1037,"Ryan Cook"
"1038",1038,"Dane De La Rosa"
"1039",1039,"Duane Below"
"1040",1040,"Bryan Petersen"
"1041",1041,"Chance Ruffin"
"1042",1042,"Michael Cuddyer"
"1043",1043,"Steve Garrison"
"1044",1044,"Mitch Maier"
"1045",1045,"Jacob Turner"
"1046",1046,"Erik Hamren"
"1047",1047,"Nathan Eovaldi"
"1048",1048,"Garrett Richards"
"1049",1049,"Arodys Vizcaino"
"1050",1050,"Henry Sosa"
"1051",1051,"Henderson Alvarez"
"1052",1052,"Jerome Williams"
"1053",1053,"Wade Miley"
"1054",1054,"Michael Schwimer"
"1055",1055,"Steve Edlefsen"
"1056",1056,"Joel Carreno"
"1057",1057,"Skip Schumaker"
"1058",1058,"Anthony Vasquez"
"1059",1059,"Aaron Thompson"
"1060",1060,"Darnell McDonald"
"1061",1061,"Eric Surkamp"
"1062",1062,"Juan Abreu"
"1063",1063,"Neil Wagner"
"1064",1064,"Brad Brach"
"1065",1065,"Mark Hamburger"
"1066",1066,"Zachary Phillips"
"1067",1067,"Luis Marte"
"1068",1068,"Nick Hagadone"
"1069",1069,"Corey Kluber"
"1070",1070,"Shane Lindsay"
"1071",1071,"Josh Stinson"
"1072",1072,"Andrew Carignan"
"1073",1073,"Tommy Milone"
"1074",1074,"Addison Reed"
"1075",1075,"Kyle Waldrop"
"1076",1076,"Liam Hendriks"
"1077",1077,"Brad Peacock"
"1078",1078,"Atahualpa Severino"
"1079",1079,"Dylan Axelrod"
"1080",1080,"Jared Hughes"
"1081",1081,"Chris Schwinden"
"1082",1082,"Jeff Locke"
"1083",1083,"George Kontos"
"1084",1084,"Drew Pomeranz"
"1085",1085,"Steve Delabar"
"1086",1086,"John Gaub"
"1087",1087,"Steven Putnam"
"1088",1088,"Daniel Farquhar"
"1089",1089,"Chad Beck"
"1090",1090,"Michael Fiers"
"1091",1091,"Matt Moore"
"1092",1092,"Xavier Cedeno"
"1093",1093,"Justin De Fratus"
"1094",1094,"Joe Savery"
"1095",1095,"Kelvin Herrera"
"1096",1096,"Andrew Brackman"
"1097",1097,"Dellin Betances"
"1098",1098,"Rafael Dolis"
"1099",1099,"Jarrod Parker"
"1100",1100,"Rhiner Cruz"
"1101",1101,"Lucas Luetge"
"1102",1102,"Daniel Otero"
"1103",1103,"Nathan Jones"
"1104",1104,"Robbie Ross"
"1105",1105,"David Phelps"
"1106",1106,"Lendy Castillo"
"1107",1107,"Yu Darvish"
"1108",1108,"Erasmo Ramirez"
"1109",1109,"Wei-Yin Chen"
"1110",1110,"Drew Smyly"
"1111",1111,"Joseph Wieland"
"1112",1112,"Evan Crawford"
"1113",1113,"Hisashi Iwakuma"
"1114",1114,"Pedro Figueroa"
"1115",1115,"Drew Hutchison"
"1116",1116,"Wily Peralta"
"1117",1117,"Thad Weber"
"1118",1118,"Jeremy Hefner"
"1119",1119,"J.J. Hoover"
"1120",1120,"Luke Putkonen"
"1121",1121,"Patrick Corbin"
"1122",1122,"Daniel Jennings"
"1123",1123,"D.J. Mitchell"
"1124",1124,"Travis Blackley"
"1125",1125,"Miles Mikolas"
"1126",1126,"Chris Davis"
"1127",1127,"Jose Quintana"
"1128",1128,"Stuart Pomeranz"
"1129",1129,"Christian Friedrich"
"1130",1130,"Jake Diekman"
"1131",1131,"Blake Parker"
"1132",1132,"Robert Carson"
"1133",1133,"Rob Johnson"
"1134",1134,"Drew Butera"
"1135",1135,"William Smith"
"1136",1136,"Cole De Vries"
"1137",1137,"Jeff Mathis"
"1138",1138,"Chuckie Fick"
"1139",1139,"Miguel Gonzalez"
"1140",1140,"Scott Barnes"
"1141",1141,"Casey Crosby"
"1142",1142,"Samuel Freeman"
"1143",1143,"Stephen Pryor"
"1144",1144,"Elvin Ramirez"
"1145",1145,"Craig Gentry"
"1146",1146,"Sean Doolittle"
"1147",1147,"Shawn Tolleson"
"1148",1148,"Brian Bogusevic"
"1149",1149,"Tanner Scheppers"
"1150",1150,"Jose Ortega"
"1151",1151,"B.J. Rosenberg"
"1152",1152,"Joe Kelly"
"1153",1153,"Bradley Boxberger"
"1154",1154,"Justin Grimm"
